0,0.85,0.8888888888888888,0.8,0.9,0.8421052631578948,0.624,0.8653703703703703,0.8828
1,0.76,0.825,0.66,0.86,0.7333333333333334,0.8185714285714286,0.8668,0.7666000000000001
2,0.77,0.7755102040816326,0.76,0.78,0.7676767676767676,0.7307692307692307,0.8505,0.8078000000000001
3,0.77,0.813953488372093,0.7,0.84,0.7526881720430109,0.6953846153846154,0.8835416666666667,0.7976
4,0.74,0.7727272727272727,0.68,0.8,0.7234042553191491,0.6466666666666666,0.8310416666666667,0.7712000000000001
5,0.69,0.7317073170731707,0.6,0.78,0.6593406593406594,0.8653333333333333,0.8969387755102041,0.6986000000000001
6,0.71,0.7142857142857143,0.7,0.72,0.7070707070707072,0.7511764705882353,0.8965384615384615,0.7536
7,0.76,0.8095238095238095,0.68,0.84,0.7391304347826089,0.669,0.9,0.7932
8,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.8085714285714286,0.8837254901960784,0.7932
9,0.84,0.9473684210526315,0.72,0.96,0.8181818181818181,0.6033333333333333,0.8972413793103449,0.8532
10,0.83,0.851063829787234,0.8,0.86,0.8247422680412372,0.75,0.841,0.8532000000000001
11,0.8,0.8409090909090909,0.74,0.86,0.7872340425531915,0.62625,0.8717857142857143,0.839
12,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.58,0.8988235294117647,0.8251999999999999
13,0.83,0.851063829787234,0.8,0.86,0.8247422680412372,0.6622222222222223,0.7978181818181818,0.8440000000000001
14,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.72375,0.8510714285714286,0.814
15,0.75,0.7659574468085106,0.72,0.78,0.7422680412371133,0.8126666666666666,0.9421818181818181,0.8018000000000001
16,0.77,0.7755102040816326,0.76,0.78,0.7676767676767676,0.8,0.8473076923076923,0.7788
17,0.75,0.7551020408163265,0.74,0.76,0.7474747474747474,0.715,0.7926785714285715,0.7636000000000001
18,0.84,0.8695652173913043,0.8,0.88,0.8333333333333333,0.58,0.8961538461538462,0.8764
19,0.79,0.8372093023255814,0.72,0.86,0.7741935483870969,0.8175,0.8832075471698113,0.8111999999999999
20,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.75875,0.837037037037037,0.802
21,0.78,0.8181818181818182,0.72,0.84,0.7659574468085107,0.7877777777777778,0.8920689655172414,0.7966
22,0.71,0.7837837837837838,0.58,0.84,0.6666666666666666,0.7625,0.8462264150943396,0.7203999999999998
23,0.77,0.8461538461538461,0.66,0.88,0.7415730337078651,0.81375,0.8208333333333333,0.769
24,0.76,0.8095238095238095,0.68,0.84,0.7391304347826089,0.81375,0.8980357142857143,0.768
25,0.73,0.8108108108108109,0.6,0.86,0.6896551724137931,0.6900000000000001,0.8391304347826087,0.7462000000000001
26,0.8,0.8571428571428571,0.72,0.88,0.782608695652174,0.725,0.7829411764705883,0.8064
27,0.78,0.8043478260869565,0.74,0.82,0.7708333333333333,0.736,0.869056603773585,0.8038000000000001
28,0.77,0.813953488372093,0.7,0.84,0.7526881720430109,0.5766666666666667,0.8507843137254902,0.8016
29,0.83,0.9230769230769231,0.72,0.94,0.8089887640449438,0.8079999999999999,0.8747457627118644,0.8357999999999999
30,0.8,0.875,0.7,0.9,0.7777777777777777,0.725,0.8703636363636363,0.809
31,0.74,0.8333333333333334,0.6,0.88,0.6976744186046512,0.66,0.8382352941176471,0.7608
32,0.77,0.8292682926829268,0.68,0.86,0.7472527472527474,0.7975,0.8768085106382979,0.7826000000000001
33,0.81,0.8444444444444444,0.76,0.86,0.8,0.77,0.9073015873015873,0.8192
34,0.8,0.8409090909090909,0.74,0.86,0.7872340425531915,0.6928571428571428,0.9087755102040816,0.8308
35,0.75,0.7906976744186046,0.68,0.82,0.7311827956989247,0.6245454545454545,0.8291836734693877,0.7838
36,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.6542857142857142,0.8567241379310345,0.8174
37,0.81,0.9428571428571428,0.66,0.96,0.7764705882352942,0.725,0.8891666666666667,0.8116000000000001
38,0.85,0.9487179487179487,0.74,0.96,0.8314606741573033,0.67,0.9039655172413793,0.852
39,0.8,0.8571428571428571,0.72,0.88,0.782608695652174,0.7866666666666666,0.856551724137931,0.8130000000000001
40,0.81,0.8604651162790697,0.74,0.88,0.7956989247311828,0.7328571428571429,0.854375,0.8313999999999999
41,0.73,0.7948717948717948,0.62,0.84,0.6966292134831461,0.708,0.8327777777777777,0.753
42,0.72,0.8666666666666667,0.52,0.92,0.65,0.635,0.8595348837209302,0.7330000000000001
43,0.74,0.7608695652173914,0.7,0.78,0.7291666666666667,0.6546153846153846,0.7872727272727272,0.7662
44,0.81,0.8780487804878049,0.72,0.9,0.7912087912087912,0.6616666666666666,0.8183333333333334,0.8244
45,0.75,0.7777777777777778,0.7,0.8,0.7368421052631577,0.6809999999999999,0.8662,0.7782
46,0.75,0.8378378378378378,0.62,0.88,0.7126436781609196,0.8585714285714285,0.8748076923076923,0.7484000000000001
47,0.8,0.8409090909090909,0.74,0.86,0.7872340425531915,0.7011111111111111,0.8374545454545455,0.8133999999999999
48,0.69,0.7209302325581395,0.62,0.76,0.6666666666666666,0.638,0.844,0.7296
49,0.82,0.8478260869565217,0.78,0.86,0.8125,0.76,0.8346666666666667,0.829
50,0.84,0.8269230769230769,0.86,0.82,0.8431372549019608,0.821,0.91,0.8516
51,0.74,0.7608695652173914,0.7,0.78,0.7291666666666667,0.666923076923077,0.8455769230769231,0.774
52,0.79,0.8372093023255814,0.72,0.86,0.7741935483870969,0.78375,0.8656896551724138,0.7973999999999999
53,0.75,0.8205128205128205,0.64,0.86,0.7191011235955057,0.67375,0.876938775510204,0.775
54,0.77,0.813953488372093,0.7,0.84,0.7526881720430109,0.6944444444444444,0.8625531914893617,0.7926
55,0.79,0.8372093023255814,0.72,0.86,0.7741935483870969,0.79625,0.8340384615384615,0.8011999999999999
56,0.68,0.6956521739130435,0.64,0.72,0.6666666666666666,0.669375,0.8638297872340426,0.7240000000000001
57,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.675,0.8651666666666666,0.8062
58,0.75,0.8378378378378378,0.62,0.88,0.7126436781609196,0.8325,0.9117777777777778,0.7556
59,0.78,0.8181818181818182,0.72,0.84,0.7659574468085107,0.75375,0.8527272727272727,0.8018
60,0.72,0.7619047619047619,0.64,0.8,0.6956521739130435,0.8,0.8526415094339622,0.7274000000000002
61,0.83,0.9024390243902439,0.74,0.92,0.8131868131868132,0.81,0.8548333333333333,0.8362
62,0.75,0.7906976744186046,0.68,0.82,0.7311827956989247,0.7,0.9037704918032787,0.7848
63,0.82,0.8636363636363636,0.76,0.88,0.8085106382978724,0.685,0.90703125,0.8492
64,0.76,0.825,0.66,0.86,0.7333333333333334,0.675,0.893,0.7900000000000001
65,0.74,0.8157894736842105,0.62,0.86,0.7045454545454546,0.78875,0.8775,0.7492
66,0.79,0.8717948717948718,0.68,0.9,0.7640449438202247,0.70625,0.8890566037735849,0.8142000000000001
67,0.84,0.9047619047619048,0.76,0.92,0.8260869565217391,0.775,0.8967241379310344,0.8512
68,0.79,0.7959183673469388,0.78,0.8,0.7878787878787878,0.7236363636363636,0.8476,0.811
69,0.75,0.8571428571428571,0.6,0.9,0.7058823529411764,0.6516666666666666,0.8621153846153846,0.7714000000000001
70,0.77,0.8,0.72,0.82,0.7578947368421052,0.69,0.799795918367347,0.7874000000000001
71,0.74,0.75,0.72,0.76,0.7346938775510204,0.77,0.8922222222222222,0.7701999999999999
72,0.81,0.8780487804878049,0.72,0.9,0.7912087912087912,0.77625,0.8866666666666667,0.8260000000000001
73,0.8,0.8,0.8,0.8,0.8000000000000002,0.737,0.8403076923076923,0.8146000000000001
74,0.85,0.8571428571428571,0.84,0.86,0.8484848484848485,0.7442857142857143,0.8584848484848485,0.8804
75,0.76,0.8095238095238095,0.68,0.84,0.7391304347826089,0.71375,0.9069230769230769,0.7912
76,0.78,0.8333333333333334,0.7,0.86,0.7608695652173915,0.72,0.8651851851851852,0.8046
77,0.75,0.8571428571428571,0.6,0.9,0.7058823529411764,0.59,0.9164444444444444,0.7784000000000001
78,0.81,0.8297872340425532,0.78,0.84,0.8041237113402062,0.7277777777777777,0.8717543859649123,0.835
79,0.77,0.7647058823529411,0.78,0.76,0.7722772277227723,0.6775,0.9101351351351351,0.8228
80,0.76,0.825,0.66,0.86,0.7333333333333334,0.7971428571428572,0.8714893617021277,0.7686000000000001
81,0.74,0.8333333333333334,0.6,0.88,0.6976744186046512,0.8066666666666666,0.8925531914893617,0.7472000000000001
82,0.79,0.8918918918918919,0.66,0.92,0.7586206896551725,0.675,0.8578431372549019,0.8036000000000001
83,0.74,0.75,0.72,0.76,0.7346938775510204,0.6873333333333334,0.9165217391304348,0.7914
84,0.73,0.7446808510638298,0.7,0.76,0.7216494845360825,0.805,0.9055102040816326,0.7352000000000001
85,0.79,0.8536585365853658,0.7,0.88,0.7692307692307692,0.8157142857142857,0.9153191489361702,0.8074
86,0.79,0.8717948717948718,0.68,0.9,0.7640449438202247,0.85,0.8847916666666666,0.7962000000000001
87,0.74,0.8,0.64,0.84,0.7111111111111111,0.6525,0.8380357142857143,0.7662000000000001
88,0.8,0.875,0.7,0.9,0.7777777777777777,0.8742857142857142,0.8732,0.8054
89,0.82,0.8636363636363636,0.76,0.88,0.8085106382978724,0.8085714285714286,0.8916666666666667,0.8318
90,0.78,0.8181818181818182,0.72,0.84,0.7659574468085107,0.5688888888888889,0.8553448275862069,0.8255999999999999
91,0.76,0.8421052631578947,0.64,0.88,0.7272727272727272,0.79,0.8953061224489796,0.778
92,0.72,0.7619047619047619,0.64,0.8,0.6956521739130435,0.7445454545454545,0.8928571428571428,0.7532000000000001
93,0.78,0.8181818181818182,0.72,0.84,0.7659574468085107,0.6575,0.8494642857142857,0.824
94,0.75,0.7906976744186046,0.68,0.82,0.7311827956989247,0.6033333333333333,0.7986538461538462,0.7856000000000001
95,0.8,0.8260869565217391,0.76,0.84,0.7916666666666667,0.61625,0.8761016949152542,0.8393999999999999
96,0.78,0.8333333333333334,0.7,0.86,0.7608695652173915,0.6071428571428571,0.8944897959183673,0.8156
97,0.78,0.868421052631579,0.66,0.9,0.7500000000000001,0.6285714285714286,0.8608928571428571,0.8028000000000001
98,0.8,0.8571428571428571,0.72,0.88,0.782608695652174,0.7133333333333334,0.8970370370370371,0.8128
99,0.8,0.8409090909090909,0.74,0.86,0.7872340425531915,0.7155555555555555,0.7895652173913044,0.8116
